"indicator_common_id","year","coverage_original_estimate","coverage_avgsurveyprojection","coverage_cov"
"anc1",2000,0.323,NA,NA
"anc1",2001,NA,NA,NA
"anc1",2002,NA,NA,NA
"anc1",2003,NA,NA,NA
"anc1",2004,NA,NA,NA
"anc1",2005,NA,NA,NA
"anc1",2006,0.261,NA,NA
"anc1",2007,NA,NA,NA
"anc1",2008,NA,NA,NA
"anc1",2009,NA,NA,NA
"anc1",2010,NA,NA,NA
"anc1",2011,NA,NA,NA
"anc1",2012,NA,NA,NA
"anc1",2013,NA,NA,NA
"anc1",2014,NA,NA,NA
"anc1",2015,NA,NA,NA
"anc1",2016,NA,NA,NA
"anc1",2017,NA,NA,NA
"anc1",2018,NA,NA,NA
"anc1",2019,NA,NA,NA
"anc1",2020,0.311,0.311,NA
"anc1",2021,NA,0.311,NA
"anc1",2022,NA,0.311,NA
"anc1",2023,NA,0.311,NA
"anc1",2024,NA,0.311,NA
"anc1",2025,NA,0.311,NA
"anc1",2026,NA,0.311,NA
"anc4",2006,0.063,NA,NA
"anc4",2007,NA,NA,NA
"anc4",2008,NA,NA,NA
"anc4",2009,NA,NA,NA
"anc4",2010,NA,NA,NA
"anc4",2011,NA,NA,NA
"anc4",2012,NA,NA,NA
"anc4",2013,NA,NA,NA
"anc4",2014,NA,NA,NA
"anc4",2015,NA,NA,NA
"anc4",2016,NA,NA,NA
"anc4",2017,NA,NA,NA
"anc4",2018,NA,NA,NA
"anc4",2019,NA,NA,NA
"anc4",2020,0.244,0.244,NA
"anc4",2021,NA,0.244,NA
"anc4",2022,NA,0.244,NA
"anc4",2023,NA,0.244,NA
"anc4",2024,NA,0.244,NA
"anc4",2025,NA,0.244,NA
"anc4",2026,NA,0.244,NA
"bcg",2000,0.69,NA,NA
"bcg",2001,0.7,NA,NA
"bcg",2002,0.6,NA,NA
"bcg",2003,0.65,NA,NA
"bcg",2004,0.5,NA,NA
"bcg",2005,0.5,NA,NA
"bcg",2006,0.4,NA,NA
"bcg",2007,0.38,NA,NA
"bcg",2008,0.36,NA,NA
"bcg",2009,0.29,NA,NA
"bcg",2010,0.41,NA,NA
"bcg",2011,0.39,NA,NA
"bcg",2012,0.37,NA,NA
"bcg",2013,0.4,NA,NA
"bcg",2014,0.42,NA,NA
"bcg",2015,0.45,NA,NA
"bcg",2016,0.47,NA,NA
"bcg",2017,0.5,NA,NA
"bcg",2018,0.52,NA,NA
"bcg",2019,0.58,NA,NA
"bcg",2020,0.59,NA,NA
"bcg",2021,0.64,NA,NA
"bcg",2022,0.75,NA,NA
"bcg",2023,0.75,NA,NA
"bcg",2024,0.74,0.74,NA
"bcg",2025,NA,0.74,NA
"bcg",2026,NA,0.74,NA
"delivery",2002,0.088,NA,NA
"delivery",2003,NA,NA,NA
"delivery",2004,NA,NA,NA
"delivery",2005,NA,NA,NA
"delivery",2006,0.094,NA,NA
"delivery",2007,NA,NA,NA
"delivery",2008,NA,NA,NA
"delivery",2009,NA,NA,NA
"delivery",2010,NA,NA,NA
"delivery",2011,NA,NA,NA
"delivery",2012,NA,NA,NA
"delivery",2013,NA,NA,NA
"delivery",2014,NA,NA,NA
"delivery",2015,NA,NA,NA
"delivery",2016,NA,NA,NA
"delivery",2017,NA,NA,NA
"delivery",2018,NA,NA,NA
"delivery",2019,NA,NA,NA
"delivery",2020,0.207,0.207,NA
"delivery",2021,NA,0.207,NA
"delivery",2022,NA,0.207,NA
"delivery",2023,NA,0.207,NA
"delivery",2024,NA,0.207,NA
"delivery",2025,NA,0.207,NA
"delivery",2026,NA,0.207,NA
"measles1",2000,0.24,NA,NA
"measles1",2001,0.2,NA,NA
"measles1",2002,0.45,NA,NA
"measles1",2003,0.4,NA,NA
"measles1",2004,0.4,NA,NA
"measles1",2005,0.35,NA,NA
"measles1",2006,0.35,NA,NA
"measles1",2007,0.35,NA,NA
"measles1",2008,0.34,NA,NA
"measles1",2009,0.43,NA,NA
"measles1",2010,0.46,NA,NA
"measles1",2011,0.46,NA,NA
"measles1",2012,0.46,NA,NA
"measles1",2013,0.47,NA,NA
"measles1",2014,0.48,NA,NA
"measles1",2015,0.5,NA,NA
"measles1",2016,0.51,NA,NA
"measles1",2017,0.52,NA,NA
"measles1",2018,0.53,NA,NA
"measles1",2019,0.52,NA,NA
"measles1",2020,0.52,NA,NA
"measles1",2021,0.58,NA,NA
"measles1",2022,0.69,NA,NA
"measles1",2023,0.63,NA,NA
"measles1",2024,0.64,0.64,NA
"measles1",2025,NA,0.64,NA
"measles1",2026,NA,0.64,NA
"measles2",2000,0,NA,NA
"measles2",2001,0,NA,NA
"measles2",2002,0,NA,NA
"measles2",2003,0,NA,NA
"measles2",2004,0,NA,NA
"measles2",2005,0,NA,NA
"measles2",2006,0,NA,NA
"measles2",2007,0,NA,NA
"measles2",2008,0,NA,NA
"measles2",2009,0,NA,NA
"measles2",2010,0,NA,NA
"measles2",2011,0,NA,NA
"measles2",2012,0,NA,NA
"measles2",2013,0,NA,NA
"measles2",2014,0,NA,NA
"measles2",2015,0,NA,NA
"measles2",2016,0,NA,NA
"measles2",2017,0,NA,NA
"measles2",2018,0,NA,NA
"measles2",2019,0,NA,NA
"measles2",2020,0,NA,NA
"measles2",2021,0.03,NA,NA
"measles2",2022,0.06,NA,NA
"measles2",2023,0.18,NA,NA
"measles2",2024,0.32,0.32,NA
"measles2",2025,NA,0.32,NA
"measles2",2026,NA,0.32,NA
"penta1",2000,0.57,NA,NA
"penta1",2001,0.57,NA,NA
"penta1",2002,0.6,NA,NA
"penta1",2003,0.65,NA,NA
"penta1",2004,0.5,NA,NA
"penta1",2005,0.5,NA,NA
"penta1",2006,0.4,NA,NA
"penta1",2007,0.59,NA,NA
"penta1",2008,0.4,NA,NA
"penta1",2009,0.52,NA,NA
"penta1",2010,0.55,NA,NA
"penta1",2011,0.52,NA,NA
"penta1",2012,0.52,NA,NA
"penta1",2013,0.53,NA,NA
"penta1",2014,0.55,NA,NA
"penta1",2015,0.56,NA,NA
"penta1",2016,0.57,NA,NA
"penta1",2017,0.59,NA,NA
"penta1",2018,0.6,NA,NA
"penta1",2019,0.65,NA,NA
"penta1",2020,0.63,NA,NA
"penta1",2021,0.68,NA,NA
"penta1",2022,0.79,NA,NA
"penta1",2023,0.78,NA,NA
"penta1",2024,0.78,0.78,NA
"penta1",2025,NA,0.78,NA
"penta1",2026,NA,0.78,NA
"penta3",2000,0.33,NA,NA
"penta3",2001,0.33,NA,NA
"penta3",2002,0.4,NA,NA
"penta3",2003,0.4,NA,NA
"penta3",2004,0.3,NA,NA
"penta3",2005,0.35,NA,NA
"penta3",2006,0.26,NA,NA
"penta3",2007,0.4,NA,NA
"penta3",2008,0.31,NA,NA
"penta3",2009,0.42,NA,NA
"penta3",2010,0.45,NA,NA
"penta3",2011,0.41,NA,NA
"penta3",2012,0.42,NA,NA
"penta3",2013,0.44,NA,NA
"penta3",2014,0.46,NA,NA
"penta3",2015,0.48,NA,NA
"penta3",2016,0.49,NA,NA
"penta3",2017,0.51,NA,NA
"penta3",2018,0.53,NA,NA
"penta3",2019,0.57,NA,NA
"penta3",2020,0.55,NA,NA
"penta3",2021,0.62,NA,NA
"penta3",2022,0.71,NA,NA
"penta3",2023,0.69,NA,NA
"penta3",2024,0.7,0.7,NA
"penta3",2025,NA,0.7,NA
"penta3",2026,NA,0.7,NA
"pnc1",2020,0.105,0.105,NA
"pnc1",2021,NA,0.105,NA
"pnc1",2022,NA,0.105,NA
"pnc1",2023,NA,0.105,NA
"pnc1",2024,NA,0.105,NA
"pnc1",2025,NA,0.105,NA
"pnc1",2026,NA,0.105,NA
"pnc1_mother",2020,0.105,0.105,NA
"pnc1_mother",2021,NA,0.105,NA
"pnc1_mother",2022,NA,0.105,NA
"pnc1_mother",2023,NA,0.105,NA
"pnc1_mother",2024,NA,0.105,NA
"pnc1_mother",2025,NA,0.105,NA
"pnc1_mother",2026,NA,0.105,NA
