This dataset was obtained through the ICEH retriever, a data platform developed by the International Center for Equity in Health (https://www.equidade.org/retriever)
Database version: 2026-04
ISO,Country,Year,Final Year,Source,UNICEF Region,Indicator Code,Indicator,Reference,Strat,Level,Estimate,Standard Error,Sample Size
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,asfr1,Adolescent fertility rate,,area,urban,110.4,1,046.9,NA
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,asfr1,Adolescent fertility rate,,area,rural,144.7,789.8,NA
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,asfr1,Adolescent fertility rate,,national,all,130.0,656.4,NA
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,asfr1,Adolescent fertility rate,,subnational unit,Somaliland,70.4,940.4,NA
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,asfr1,Adolescent fertility rate,,subnational unit,Puntland,111.7,926.8,NA
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,asfr1,Adolescent fertility rate,,subnational unit,South Central,159.1,856.5,NA
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,asfr1,Adolescent fertility rate,,wealth deciles,D01,111.8,2,171.4,NA
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,asfr1,Adolescent fertility rate,,wealth deciles,D02,125.5,1,575.9,NA
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,asfr1,Adolescent fertility rate,,wealth deciles,D03,157.4,1,586.6,NA
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,asfr1,Adolescent fertility rate,,wealth deciles,D04,150.9,1,840.7,NA
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,asfr1,Adolescent fertility rate,,wealth deciles,D05,165.6,1,547.2,NA
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,asfr1,Adolescent fertility rate,,wealth deciles,D06,156.9,1,696.7,NA
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,asfr1,Adolescent fertility rate,,wealth deciles,D07,169.8,1,848.3,NA
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,asfr1,Adolescent fertility rate,,wealth deciles,D08,112.7,1,723.0,NA
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,asfr1,Adolescent fertility rate,,wealth deciles,D09,115.2,1,186.0,NA
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,asfr1,Adolescent fertility rate,,wealth deciles,D10,62.5,1,481.0,NA
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,asfr1,Adolescent fertility rate,,wealth quintiles,Q1,119.5,1,377.0,NA
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,asfr1,Adolescent fertility rate,,wealth quintiles,Q2,153.9,1,363.6,NA
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,asfr1,Adolescent fertility rate,,wealth quintiles,Q3,161.3,1,203.6,NA
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,asfr1,Adolescent fertility rate,,wealth quintiles,Q4,139.2,1,443.9,NA
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,asfr1,Adolescent fertility rate,,wealth quintiles,Q5,86.6,1,172.5,NA
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,asfr1,Adolescent fertility rate,,woman's education,none,144.1,707.3,NA
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,asfr1,Adolescent fertility rate,,woman's education,primary,110.9,1,245.5,NA
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,asfr1,Adolescent fertility rate,,woman's education,secondary+,21.4,1,090.9,NA
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,asfr1,Adolescent fertility rate,,woman's education (4 groups),none,144.1,707.3,NA
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,asfr1,Adolescent fertility rate,,woman's education (4 groups),primary,110.9,1,245.5,NA
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,asfr1,Adolescent fertility rate,,woman's education (4 groups),secondary,SS,SS,NA
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,asfr1,Adolescent fertility rate,,woman's education (4 groups),higher,SS,SS,NA
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,area,urban,31.9,4.5,190
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,area,rural,60.4,3.5,322
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,national,all,50.2,3.0,512
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,sex,male,49.1,3.5,284
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,sex,female,51.5,4.0,228
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,subnational unit,Somaliland,43.1,5.5,107
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,subnational unit,Puntland,38.2,5.7,134
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,subnational unit,South Central,55.0,4.0,271
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth deciles,D01,70.8,7.5,45
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth deciles,D02,71.3,6.6,50
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth deciles,D03,67.9,5.6,61
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth deciles,D04,59.3,7.1,43
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth deciles,D05,62.6,7.9,38
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth deciles,D06,44.1,8.6,55
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth deciles,D07,36.7,7.1,60
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth deciles,D08,36.8,7.2,54
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth deciles,D09,32.0,7.4,52
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth deciles,D10,18.8,6.6,54
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth quintiles,Q1,71.0,5.4,95
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth quintiles,Q2,64.5,4.7,104
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth quintiles,Q3,52.4,6.7,93
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth quintiles,Q4,36.7,5.4,114
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth quintiles,Q5,25.5,5.0,106
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,woman's education,none,52.4,3.3,415
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,woman's education,primary,41.9,5.9,78
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,woman's education,secondary+,SS,SS,17
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,woman's education (4 groups),none,52.4,3.3,415
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,woman's education (4 groups),primary,41.9,5.9,78
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,woman's education (4 groups),secondary,SS,SS,15
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,woman's education (4 groups),higher,SS,SS,2
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,area,urban,28.2,2.8,421
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,area,rural,52.2,2.6,675
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,national,all,43.2,2.1,1096
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,sex,male,42.9,2.6,587
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,sex,female,43.5,2.5,509
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,subnational unit,Somaliland,30.9,3.2,243
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,subnational unit,Puntland,28.5,3.5,265
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,subnational unit,South Central,50.1,2.8,588
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth deciles,D01,61.4,5.6,91
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth deciles,D02,60.4,5.4,93
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth deciles,D03,61.4,4.6,124
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth deciles,D04,46.9,5.7,85
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth deciles,D05,49.9,5.0,103
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth deciles,D06,45.3,4.8,112
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth deciles,D07,32.7,4.5,136
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth deciles,D08,30.4,4.5,118
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth deciles,D09,26.9,4.1,117
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth deciles,D10,18.3,4.1,117
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth quintiles,Q1,60.9,4.3,184
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth quintiles,Q2,55.7,3.9,209
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth quintiles,Q3,47.6,3.7,215
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth quintiles,Q4,31.6,3.7,254
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth quintiles,Q5,22.7,2.9,234
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,woman's education,none,47.3,2.3,868
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,woman's education,primary,27.2,3.6,182
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,woman's education,secondary+,17.3,5.7,43
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,woman's education (4 groups),none,47.3,2.3,868
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,woman's education (4 groups),primary,27.2,3.6,182
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,woman's education (4 groups),secondary,13.6,5.8,37
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,woman's education (4 groups),higher,SS,SS,6
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,area,urban,26.8,5.1,70
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,area,rural,40.9,4.7,110
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,national,all,35.4,3.5,180
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,sex,male,40.1,4.6,93
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,sex,female,30.1,4.8,87
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,subnational unit,Somaliland,17.0,5.1,47
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,subnational unit,Puntland,20.4,5.5,38
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,subnational unit,South Central,45.5,4.5,95
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth deciles,D01,SS,SS,10
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth deciles,D02,SS,SS,15
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth deciles,D03,53.8,10.1,27
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth deciles,D04,SS,SS,11
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth deciles,D05,SS,SS,16
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth deciles,D06,SS,SS,20
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth deciles,D07,27.0,7.8,33
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth deciles,D08,SS,SS,13
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth deciles,D09,SS,SS,17
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth deciles,D10,SS,SS,18
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth quintiles,Q1,46.4,7.0,25
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth quintiles,Q2,44.3,8.8,38
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth quintiles,Q3,45.8,8.5,36
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth quintiles,Q4,22.7,6.6,46
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth quintiles,Q5,18.6,6.7,35
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,woman's education,none,38.3,4.0,137
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,woman's education,primary,30.9,8.3,31
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,woman's education,secondary+,SS,SS,11
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,woman's education (4 groups),none,38.3,4.0,137
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,woman's education (4 groups),primary,30.9,8.3,31
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,woman's education (4 groups),secondary,SS,SS,9
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,woman's education (4 groups),higher,SS,SS,2
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,area,urban,74.6,3.2,237
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,area,rural,83.5,2.1,416
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,national,all,80.4,1.8,653
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,sex,male,80.8,2.5,324
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,sex,female,80.1,2.5,329
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,subnational unit,Somaliland,74.9,4.1,135
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,subnational unit,Puntland,67.5,4.3,148
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,subnational unit,South Central,84.2,2.2,370
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth deciles,D01,92.7,3.7,59
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth deciles,D02,80.8,5.2,55
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth deciles,D03,82.2,6.2,51
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth deciles,D04,92.2,3.1,67
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth deciles,D05,86.1,4.2,71
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth deciles,D06,81.6,5.1,66
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth deciles,D07,77.2,4.3,85
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth deciles,D08,71.5,5.3,89
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth deciles,D09,63.2,5.3,66
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth deciles,D10,74.0,7.7,44
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth quintiles,Q1,87.2,3.2,114
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth quintiles,Q2,88.1,3.3,118
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth quintiles,Q3,84.0,3.8,137
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth quintiles,Q4,74.5,3.4,174
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth quintiles,Q5,67.2,4.5,110
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,woman's education,none,82.6,1.8,530
