This dataset was obtained through the ICEH retriever, a data platform developed by the International Center for Equity in Health (https://www.equidade.org/retriever)
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,subnational unit,Somaliland,5.7,1.7,185
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,subnational unit,Puntland,4.9,1.4,259
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,subnational unit,South Central,13.6,1.9,799
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,wealth deciles,D01,8.4,3.4,112
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,wealth deciles,D02,6.0,2.6,124
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,wealth deciles,D03,2.8,1.5,117
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,wealth deciles,D04,6.2,2.9,139
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,wealth deciles,D05,15.2,3.8,143
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,wealth deciles,D06,10.0,3.7,127
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,wealth deciles,D07,8.5,2.6,125
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,wealth deciles,D08,16.6,3.5,122
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,wealth deciles,D09,24.5,4.6,134
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,wealth deciles,D10,18.6,3.9,100
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,wealth quintiles,Q1,7.2,2.7,236
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,wealth quintiles,Q2,4.6,1.8,256
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,wealth quintiles,Q3,12.8,3.1,270
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,wealth quintiles,Q4,12.5,2.3,247
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,wealth quintiles,Q5,22.2,3.3,234
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,woman's education,none,9.9,1.4,1019
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,woman's education,primary,20.2,3.6,177
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,woman's education,secondary+,18.7,6.2,44
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,woman's education (4 groups),none,9.9,1.4,1019
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,woman's education (4 groups),primary,20.2,3.6,177
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,woman's education (4 groups),secondary,19.2,6.3,42
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vfull24_35,Percentage of children fully vaccinated with the four basic vaccines,Children aged 24-35 months,woman's education (4 groups),higher,SS,SS,2
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,area,urban,58.1,3.8,421
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,area,rural,86.7,1.9,675
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,national,all,75.9,2.2,1096
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,sex,male,75.1,2.5,587
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,sex,female,76.9,2.6,509
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,subnational unit,Somaliland,75.6,3.8,243
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,subnational unit,Puntland,84.0,2.9,265
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,subnational unit,South Central,74.6,3.0,588
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth deciles,D01,83.6,5.6,91
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth deciles,D02,90.1,3.5,93
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth deciles,D03,91.5,2.8,124
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth deciles,D04,85.1,4.6,85
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth deciles,D05,78.8,4.5,103
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth deciles,D06,80.5,4.5,112
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth deciles,D07,77.7,4.5,136
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth deciles,D08,69.6,5.4,118
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth deciles,D09,55.2,5.8,117
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth deciles,D10,48.0,5.6,117
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth quintiles,Q1,86.8,3.9,184
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth quintiles,Q2,89.0,2.8,209
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth quintiles,Q3,79.6,3.5,215
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth quintiles,Q4,73.9,3.8,254
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,wealth quintiles,Q5,51.7,4.6,234
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's education,none,79.8,2.2,868
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's education,primary,63.8,4.7,182
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's education,secondary+,41.8,8.2,43
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's education (4 groups),none,79.8,2.2,868
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's education (4 groups),primary,63.8,4.7,182
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's education (4 groups),secondary,43.4,9.2,37
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt,Percentage of children who did not receive any dose of DPT vaccine,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,woman's education (4 groups),higher,SS,SS,6
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,area,urban,55.6,3.1,451
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,area,rural,83.7,2.5,792
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,national,all,73.8,2.2,1243
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,sex,male,73.9,2.4,646
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,sex,female,73.6,2.8,597
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,subnational unit,Somaliland,66.9,3.7,185
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,subnational unit,Puntland,84.7,3.1,259
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,subnational unit,South Central,73.8,2.8,799
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,wealth deciles,D01,85.8,4.9,112
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,wealth deciles,D02,84.0,4.0,124
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,wealth deciles,D03,86.7,3.6,117
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,wealth deciles,D04,87.8,3.5,139
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,wealth deciles,D05,73.7,5.6,143
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,wealth deciles,D06,71.6,5.6,127
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,wealth deciles,D07,73.1,4.2,125
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,wealth deciles,D08,64.7,4.8,122
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,wealth deciles,D09,56.1,5.6,134
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,wealth deciles,D10,44.1,5.4,100
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,wealth quintiles,Q1,84.8,4.0,236
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,wealth quintiles,Q2,87.3,2.8,256
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,wealth quintiles,Q3,72.7,4.3,270
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,wealth quintiles,Q4,68.9,3.6,247
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,wealth quintiles,Q5,51.4,4.3,234
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,woman's education,none,77.2,2.2,1019
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,woman's education,primary,59.8,4.1,177
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,woman's education,secondary+,44.0,7.8,44
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,woman's education (4 groups),none,77.2,2.2,1019
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,woman's education (4 groups),primary,59.8,4.1,177
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,woman's education (4 groups),secondary,44.6,7.9,42
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,vzdpt24_35,Percentage of children who did not receive any dose of DPT vaccine,Children aged 24-35 months,woman's education (4 groups),higher,SS,SS,2
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,wast5,Percentage of children who are wasted,Live births in the last 5 years,area,urban,8.4,0.7,2087
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,wast5,Percentage of children who are wasted,Live births in the last 5 years,area,rural,15.9,0.8,3531
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,wast5,Percentage of children who are wasted,Live births in the last 5 years,national,all,13.2,0.6,5618
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,wast5,Percentage of children who are wasted,Live births in the last 5 years,sex,male,14.3,0.9,2914
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,wast5,Percentage of children who are wasted,Live births in the last 5 years,sex,female,12.0,0.7,2704
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,wast5,Percentage of children who are wasted,Live births in the last 5 years,subnational unit,Somaliland,11.3,1.1,938
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,wast5,Percentage of children who are wasted,Live births in the last 5 years,subnational unit,Puntland,22.4,1.8,1229
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,wast5,Percentage of children who are wasted,Live births in the last 5 years,subnational unit,South Central,12.3,0.8,3451
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,wast5,Percentage of children who are wasted,Live births in the last 5 years,wealth deciles,D01,16.0,2.2,506
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,wast5,Percentage of children who are wasted,Live births in the last 5 years,wealth deciles,D02,17.1,2.0,521
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,wast5,Percentage of children who are wasted,Live births in the last 5 years,wealth deciles,D03,12.7,1.5,576
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,wast5,Percentage of children who are wasted,Live births in the last 5 years,wealth deciles,D04,16.9,1.9,538
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,wast5,Percentage of children who are wasted,Live births in the last 5 years,wealth deciles,D05,17.7,1.9,564
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,wast5,Percentage of children who are wasted,Live births in the last 5 years,wealth deciles,D06,15.1,1.4,584
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,wast5,Percentage of children who are wasted,Live births in the last 5 years,wealth deciles,D07,13.4,1.5,628
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,wast5,Percentage of children who are wasted,Live births in the last 5 years,wealth deciles,D08,9.0,1.2,602
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,wast5,Percentage of children who are wasted,Live births in the last 5 years,wealth deciles,D09,6.8,1.0,620
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,wast5,Percentage of children who are wasted,Live births in the last 5 years,wealth deciles,D10,6.2,1.1,479
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,wast5,Percentage of children who are wasted,Live births in the last 5 years,wealth quintiles,Q1,16.6,1.4,1027
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,wast5,Percentage of children who are wasted,Live births in the last 5 years,wealth quintiles,Q2,14.7,1.3,1114
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,wast5,Percentage of children who are wasted,Live births in the last 5 years,wealth quintiles,Q3,16.4,1.2,1148
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,wast5,Percentage of children who are wasted,Live births in the last 5 years,wealth quintiles,Q4,11.2,1.0,1230
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,wast5,Percentage of children who are wasted,Live births in the last 5 years,wealth quintiles,Q5,6.6,0.8,1099
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,wast5,Percentage of children who are wasted,Live births in the last 5 years,woman's education,none,14.0,0.7,4619
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,wast5,Percentage of children who are wasted,Live births in the last 5 years,woman's education,primary,9.1,1.2,805
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,wast5,Percentage of children who are wasted,Live births in the last 5 years,woman's education,secondary+,10.6,2.5,177
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,wast5,Percentage of children who are wasted,Live births in the last 5 years,woman's education (4 groups),none,14.0,0.7,4619
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,wast5,Percentage of children who are wasted,Live births in the last 5 years,woman's education (4 groups),primary,9.1,1.2,805
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,wast5,Percentage of children who are wasted,Live births in the last 5 years,woman's education (4 groups),secondary,9.9,2.6,164
SOM,Somalia,2006,2006,MICS,Eastern & Southern Africa,wast5,Percentage of children who are wasted,Live births in the last 5 years,woman's education (4 groups),higher,SS,SS,13
